This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 無 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 麼 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 仍 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--76
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 在
      文件深度的部分，這邊的計算需要依靠Dataguides\cite{oem}\cite{dataguides}來進行計算，所謂的Datagui...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 邊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 依 in font nullfont!
Missing character: There is no 靠 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{oem}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.77 在文件深度的部分，這邊的計算需要依靠Dataguides\cite{oem}
                                           \cite{dataguides}來進行計算，所謂的Datagui...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `oem' on page  undefined on input line 77.

Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{dataguides}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.77 ...算需要依靠Dataguides\cite{oem}\cite{dataguides}
                                                  來進行計算，所謂的Dataguides是一種將XML...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `dataguides' on page  undefined on input line 77.

Missing character: There is no ] in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 謂 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 種 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 樹 in font nullfont!
Missing character: There is no 狀 in font nullfont!
Missing character: There is no 結 in font nullfont!
Missing character: There is no 構 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 簡 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 詢 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 走 in font nullfont!
Missing character: There is no 訪 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 並 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 還 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 保 in font nullfont!
Missing character: There is no 留 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 屬 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 樹 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 棵 in font nullfont!
Missing character: There is no 樹 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 計 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 滿 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 樹 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 漸 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 說 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 數 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 達 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 層 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 認 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 測 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 例 in font nullfont!
Missing character: There is no 開 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 扣 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (30.85999pt too wide) in paragraph at lines 77--78
[][][] 
 []

! Undefined control sequence.
l.79 \subsection
                {實驗環境}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \subsection{實
                  驗環境}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 實 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 共 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 業 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 發 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 皆 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 記 in font nullfont!
Missing character: There is no 憶 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 皆 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 表 in font nullfont!
! Undefined control sequence.
<write> ...: Reference `cluster' on page \thepage 
                                                  \space undefined\on@line .^^J
l.80 ... LTS，使用之CPU皆為8 核心，記憶體皆為16GB，表\ref{cluster}
                                                  為機器的詳細規格。使用之Hadoop 版本為2.7，...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `cluster' on page  undefined on input line 80.

Missing character: There is no 為 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 詳 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 規 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 版 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 副 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 軟 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 配 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 表 in font nullfont!
! Undefined control sequence.
<write> ... Reference `software' on page \thepage 
                                                  \space undefined\on@line .^^J
l.80 ...S中我們將每一個區塊的資料副本設置為3，軟體環境配置如表\ref{software}
                                                  。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `software' on page  undefined on input line 80.

Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \begin{table}
                  [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 79--82
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 79--82
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 79--82
[] 
 []


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 \caption
             {叢集電腦規格}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 叢 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 電 in font nullfont!
Missing character: There is no 腦 in font nullfont!
Missing character: There is no 規 in font nullfont!
Missing character: There is no 格 in font nullfont!
! Use of \@array doesn't match its definition.
\@ifnextchar ... \reserved@d =#1\def \reserved@a {
                                                  #2}\def \reserved@b {#3}\f...
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Argument of \@firstoftwo has an extra }.
<inserted text> 
                \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \@firstoftwo was complete.
<to be read again> 
                   \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Use of \@array doesn't match its definition.
\@xexpast #1*#2#3#4\@@ ->\edef \reserved@a {
                                            #1}\@tempcnta #2\relax \ifnum \@...
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@array doesn't match its definition.
\@ifnextchar ... \reserved@d =#1\def \reserved@a {
                                                  #2}\def \reserved@b {#3}\f...
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@argtabularcr doesn't match its definition.
\@ifnextchar ...eserved@d =#1\def \reserved@a {#2}
                                                  \def \reserved@b {#3}\futu...
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Use of \@array doesn't match its definition.
\@xexpast #1*#2#3#4\@@ ->\edef \reserved@a {
                                            #1}\@tempcnta #2\relax \ifnum \@...
